مدل خودرو,شرکت سازنده,روغن موتور,روغن گیربکس (دستی یا اتوماتیک),سیال خنک¬کننده,
,,,بهران پیشتاز 20W-50,بهران تکتاز,
,,,بهران سوپر پیشتاز 20W-50,,بهران دی
,,,بهران سوپر پیشتاز 10W-40,,
,,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک VI,بهران دی
,,,,,بهران خودرو
,,,بهران رانا 10W-40,,بهران دی
,,,بهران رانا 10W-40,,بهران دی
,,,بهران رانا 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران سوپر پیشتاز 10W-40,,
,,,بهران رانا 10W-40,,
,,,بهران سوپر پیشتاز 10W-40,,
,,,بهران سوپر پیشتاز 10W-40,,
,,,بهران رانا 10W-40,,
,,,,,
,,,,,
,,,بهران سوپر پیشتاز 10W-40,بهران سمند ویژه,بهران مهر
,,,بهران سوپر پیشتاز 10W-40,بهران سمند,بهران مهر
,,,بهران رانا 10W-40,,
,,,بهران سوپر پیشتاز 10W-40,,
,,,بهران سوپر پیشتاز 10W-40,بهران سمند,
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
"GS 430 سری S190، هشت سیلندر موتور 3UZ-FE",لکسوس,,بهران اولترا رانا 5W-30,,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
"2008 توربوشارژ، موتور THP165",پژو peugeot,,بهران سوپر رانا+ 5W-30,,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
508 توربو شارژ موتور THP165,پژو peugeot,,بهران سوپر رانا+ 5W-30,بهران اتوماتیک MVLV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
اپیروس شش سیلندر,کیا KIA,,بهران اولترا رانا 5W-30,,بهران بهمن
,,,بهران سوپر رانا 5W-30,,بهران پلور LPO
301 موتور Vti115,پژو peugeot,,بهران سوپر رانا+ 10W-40,,بهران کولنت
,,,,,بهران مهر
,,,,,بهران بهمن
,,,سوپر رانا 5W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر پیشتاز 20W-50,,بهران بهمن
,,,بهران سوپر پیشتاز 20W-50,,بهران بهمن
,,,بهران سوپر پیشتاز 20W-50,,بهران بهمن
,,,بهران سوپر پیشتاز 10W-40,,بهران بهمن
نیو کوراندو فیس لیفت موتور G20DF,سانگ یانگ,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
,,,بهران سوپر پیشتاز 10W-40,,بهران بهمن
,,,بهران سوپر پیشتاز 10W-40,,بهران بهمن
"آریو موتور 4A91S ،1500",سایپا,,بهران رانا 10W-40,بهران سمند,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
206 صندوقدار موتور TU5,پژو peugeot,,بهران سوپر پیشتاز 10W-40,بهران سمند NFJ 75W-80,بهران کولنت
,,,,بهران سمند ویژه,بهران بهمن
,,,,,بهران مهر
"207i دنده دستی، موتور TU5",پژو peugeot,,بهران رانا 10W-40,بهران سمند NFJ 75W-80,بهران بهمن
,,,,بهران سمند ویژه,بهران کولنت
,,,,,بهران مهر
"J3 صندوقدار، موتور 4G131S1",جک,,بهران رانا 10W-40,بهران سمند,بهران کولنت
,,,,بهران سمند,بهران بهمن
,,,,,بهران مهر
"530 موتورSQR484F، اتومات",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران کولنت
,,,,,بهران مهر
,,,بهران سوپر پیشتاز 10W-40,,بهران بهمن
"امگراند 7 موتور، JL4G18",جیلی Geely,,بهران رانا 10W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
امگراند X7 موتور JLD-4G24,جیلی Geely,,بهران رانا 10W-40,,بهران بهمن
,,,,,بهران کولنت
,,,,,بهران مهر
"امگراند RV7، هاچ بک موتور JL4G18",جیلی Geely,,بهران رانا 10W-40,,بهران بهمن
,,,,,بهران مهر
,,,,,بهران کولنت
GC6 موتور JLD-4G15,جیلی Geely,,بهران رانا 10W-40,,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
X 60 موتور LFB479Q اتومات,لیفان,,بهران رانا 10W-40,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران کولنت
,,,,,بهران مهر
X 50 موتور LFB479Q2-B اتومات,لیفان,,بهران رانا 10W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
820 موتور LF489Q,لیفان,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"620 1800، موتور LFB479Q",لیفان,,بهران سوپر پیشتاز 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"207i اتومات، موتور TU5",پژو peugeot,,بهران رانا 10W-40,بهران اتوماتیک LT 71141,بهران کولنت
,,,,,بهران بهمن
520i موتور LF481Q3,لیفان,,بهران سوپر پیشتاز 20W-50,بهران سمند,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"110 سه سیلندر، موتور SQR372",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران سمند ویژه,بهران بهمن
,,,,بهران سمند,بهران کولنت
,,,,,بهران مهر
"110 چهار سیلندر، موتور SQR472",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران سمند ویژه,بهران بهمن
,,,,بهران سمند,بهران کولنت
,,,,,بهران مهر
"110 S، موتور SQR371F",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران سمند ویژه,بهران مهر
,,,,بهران سمند,بهران کولنت
,,,,,بهران بهمن
315 موتور SQR477F,مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران سمند,بهران بهمن
,,,,,بهران کولنت
,,,,,بهران مهر
"550 موتور SQR484F، اتومات",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"X22 موتور SQRD4G15B، اتومات",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"X33 موتور SQR484F، اتومات",مدیران خودرو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک CVT,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"CS35 موتور JL478QEE، اتومات",چانگان,,بهران رانا 10W-40,بهران اتوماتیک MVLV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"ایدو موتور H16NA-DVVT، اتومات",چانگان,,بهران رانا 10W-40,بهران اتوماتیک MVLV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
S30 موتور TU5 اتوماتیک,دانگ فنگ,,بهران رانا 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"نیو اکتیون موتور، G23D",سانگ یانگ,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
"H30 موتور، TU5 اتومات",دانگ فنگ,,بهران رانا 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"H30 موتور، TU5 دنده ای",دانگ فنگ,,بهران رانا 10W-40,بهران سمند ویژه,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"S7 2000 اتومات، موتور HM484Q-A",هایما,,بهران رانا 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"S7 1800 اتومات،موتور توربو HM484Q-T",هایما,,بهران رانا 10W-40,بهران اتوماتیک MVLV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
S5 موتور توربو HMA GN15-TF,هایما,,بهران رانا 10W-40,بهران اتوماتیک CVT,بهران مهر
,,,,,بهران بهمن
,,,,,بهران کولنت
"S3 موتور HFC4GB2.3D، دنده دستی",جک,,بهران رانا 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"J3 هاچ بک، موتور 4G131S1",جک,,بهران رانا 10W-40,بهران سمند,بهران کولنت
,,,,بهران سمند,بهران بهمن
,,,,,بهران مهر
"J4 موتور، HFC4GB2.3D",جک,,بهران رانا 10W-40,بهران اتوماتیک CVT,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"S5 توربوشارژ موتور HFC4GA3/1D، دنده دستی",جک,,بهران رانا 10W-40,بهران سمند,بهران بهمن
,,,,بهران سمند,بهران کولنت
,,,,,بهران مهر
"سورنتو UM فیس لیفت، موتور THETA II GDI I4",کیا KIA,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,بهران سوپر رانا 5W-30,,بهران پلور LPO
"J5 1800، موتور 4G93D-1.8 NA- اتوماتیک",جک,,بهران رانا 10W-40,بهران اتوماتیک MV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"J5 1500، موتور 4GB2.3C-1.5 vvt- دنده دستی",جک,,بهران رانا 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
تیوولی موتور G16DF,سانگ یانگ,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران پلور LPO
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,بهران سوپر رانا 5W-30,,بهران پلور LPO
,,,,,بهران بهمن
اکتیون موتور G23D,سانگ یانگ,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
"کوراندو 6 سیلندر، موتور IL6 3200 MB-M104-99x",سانگ یانگ,,بهران رانا 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
"آریو موتور 1600، 4A92S",سایپا,,بهران رانا 10W-40,بهران سمند,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"تیبا موتور، M15",سایپا,,بهران پیشتاز 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
پراید انواع موتور یورو 4,سایپا,,بهران پیشتاز 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
پراید کاربراتوری,سایپا,,بهران پیشتاز 20W-50,بهران سمند,بهران مهر
,,,,,بهران بهمن
,,,,,بهران کولنت
ساینا موتور M15,سایپا,,بهران پیشتاز 10W-40,بهران سمند,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
کوئیک موتور M15,سایپا,,بهران پیشتاز 10W-40,بهران سمند,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
V5 موتور 4A92A دنده دستی,برلیانس,,بهران سوپر پیشتاز 10W-40,بهران سمند,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"H220 موتورBM15L، دنده دستی",برلیانس,,بهران سوپر پیشتاز 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"H230 موتور، BM15L دنده دستی",برلیانس,,بهران سوپر پیشتاز 10W-40,بهران سمند,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"H320 موتور 1.65 لیتری، BM16LB اتومات",برلیانس,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"H320 موتور 1.5 لیتری، BM15L اتوماتیک",برلیانس,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"H330 موتور 1.5 لیتری، BM15L اتومات",برلیانس,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"H330 موتور 1.65 لیتری، BM16LB اتومات",برلیانس,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
,,,بهران سوپر رانا 0W-20,,بهران مهر
,,,,,بهران بهمن
"NX 300H، موتور هیبرید 2AR-FXE",لکسوس,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
,,,بهران سوپر رانا 0W-20,,بهران مهر
,,,,,بهران بهمن
"NX 200T، موتور توربو 8AR-FTS",لکسوس,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"RX 350 نسل دوم (XU30)، موتور 2GR-FE",لکسوس,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
,,,بهران سوپر رانا 0W-20,,بهران مهر
,,,,,بهران بهمن
"RX 200 نسل چهارم (AL20)، موتور توربو 8AR-FTS",لکسوس,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"GS 460 سری S190، هشت سیلندر موتور 1UR-FE",لکسوس,,بهران اولترا رانا 5W-30,,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
6 سیلندر موتور 4GR-FSE,لکسوس,,بهران سوپر رانا 0W-20,,بهران مهر
,,,,,بهران بهمن
"GS 250 سری L10، موتور 4GR-FSE",لکسوس,,بهران سوپر رانا 0W-20,,بهران بهمن
,,,,,بهران پلور LPO
"LX 570 8 سیلندر، موتور 3UR-FE",لکسوس,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
"LS 460 8 سیلندر، موتور 1UR-FSE",لکسوس,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
"IS 250، 6 سیلندر موتور 4GR-FSE",لکسوس,,بهران سوپر رانا 0W-20,,بهران بهمن
,,,,,بهران پلور LPO
"IS 250-اف اسپورت، 6 سیلندر موتور 4GR-FSE",لکسوس,,بهران سوپر رانا 0W-20,,بهران بهمن
,,,,,بهران پلور LPO
6 سیلندر موتور 3GR-FE,لکسوس,,بهران سوپر رانا 5W-30,,بهران مهر
,,,,,بهران بهمن
"IS 300، 6 سیلندر موتور 3GR-FE",لکسوس,,بهران اولترا رانا 5W-30,,بهران پلور LPO
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
"IS 300 کروک، 6 سیلندر موتور 3GR-FE",لکسوس,,بهران اولترا رانا 5W-30,,بهران پلور LPO
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
"ES350 XV40، شش سیلندر موتور 2GR-FE",لکسوس,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
"ES250 4 سیلندر، موتور 2AR-FE",لکسوس,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"ES350 XV60، شش سیلندر موتور 2GR-FE",لکسوس,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,بهران سوپر رانا+ 5W-30,,بهران پلور LPO
,,,بهران سوپر رانا 0W-20,,بهران مهر
,,,,,بهران بهمن
"CT 200H 4 سیلندر، موتور 2ZR-FXE",لکسوس,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"3 موتور 15S4C، اتومات AMT",ام جی,,بهران اولترا رانا 5W-30,بهران سمند ویژه,بهران مهر
,,,بهران سوپر رانا 5W-30,بهران سمند,بهران کولنت
,,,,,بهران بهمن
GT 6 موتور توربو 18K4G,ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
"GT 6 مگنت، موتور توربو 18K4G",ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
"GT 6 فیس لیفت، موتور توربو 18K4G",ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک DCT,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
GT توربو موتور 15E4E,ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
360 موتور توربو اتومات 15E4E,ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
"RX5 توربوشارژ، موتور 2T-TST",ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک DCT,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
هاوال H6 موتور 4G69S4M,گریت وال,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"360 موتور، 15S4C اتومات",ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
550 توربوشارژر موتور- 18K4G,ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
GS توربوشارژر موتور 2T-TST,ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک DCT,بهران کولنت
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,,,بهران مهر
350 موتور 15S4C,ام جی,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران کولنت
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
"اسکالا 2000، موتور M4R",رنو,,سوپر رانا 5W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"اسکالا 1600، موتور K4M",رنو,,سوپر رانا 5W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
داستر موتور F4R17,رنو,,بهران سوپر رانا+ 10W-40,بهران اتوماتیک MV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
تلیسمان توربو موتور M5M,رنو,,سوپر رانا 5W-40,بهران اتوماتیک DCT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"سفران 2000، موتور M4R",رنو,,سوپر رانا 5W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"سفران 2500، موتور VQ25",رنو,,سوپر رانا 5W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"فلوئنس اتومات، موتور M4R",رنو,,سوپر رانا 5W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"تندر 90 پلاس اتومات، موتور K4M-C6",رنو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران بهمن
,,,,,بهران کولنت
