مدل خودرو,شرکت سازنده,روغن موتور,روغن گیربکس (دستی یا اتوماتیک),سیال خنک¬کننده,
"ساندرو استپ وی اتومات، موتور K4M-C6",رنو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران کولنت
,,,بهران رانا 10W-40,,بهران بهمن
,,,,,بهران مهر
"ساندرو اتومات،موتور K4M-C6",رنو,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران کولنت
,,,بهران رانا 10W-40,,بهران بهمن
,,,,,بهران مهر
"سیمبل اتومات، موتور K4M",رنو,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
کپچر موتور H5Ft I4 Tce,رنو,,بهران سوپر رانا+ 10W-40,بهران اتوماتیک DCT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
کولئوس موتور H45,رنو,,بهران سوپر رانا+ 10W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"مگان 2000، موتور F4R17",رنو,,بهران رانا 10W-40,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران کولنت
"مگان 1600، موتور K4M",رنو,,بهران رانا 10W-40,بهران سمند NFJ 75W-80,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر پیشتاز 20W-50,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 20W-50,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 10W-40,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 20W-50,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 20W-50,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 10W-40,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 10W-40,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر پیشتاز 10W-40,,بهران مهر
,,,,,بهران بهمن
,,,بهران رانا 10W-40,,بهران بهمن
,,,,,بهران مهر
GT86 موتور FA20,تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"لندکروزر GXR سری 200، موتور 1GR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"لندکروزر GXR سری 200 فیس لیفت، موتور 1GR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"لندکروزر VXR سری 200، موتور 2UZ-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"لندکروزر VXR سری 200 موتور لکسوس، موتور 3UR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"آریون XV40، موتور 2GR-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"آریون XV50، موتور 2GR-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"راوفور فیس لیفت، موتور 2AR-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
FJ کروزر موتور 1GR-FE,تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
پریوس موتور 2ZR-FXE,تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو 120 شش سیلندر چهار درب، موتور 1GR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"پرادو پرادو 150 شش سیلندر چهار درب، موتور 1GR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو پرادو 120 چهار سیلندر چهار درب، موتور 2TR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو پرادو 150 چهار سیلندر چهار درب، موتور 2TR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو پرادو 120 شش سیلندر دو درب، موتور 1GR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو پرادو 150 شش سیلندر دو درب، موتور 1GR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو پرادو 120 چهار سیلندر دو درب، موتور 2TR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"پرادو پرادو 150چهار سیلندر دو درب، موتور 2TR-FE",تویوتا,,سوپر رانا 5W-30 و 5W-40,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
راوفور موتور 2AR-FE,تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"فورچونر موتور، 1GR-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
,,,بهران سوپر رانا 0W-20,,
,,,بهران سوپر رانا 0W-20,,
"هایس دیزلی، موتور 2KD-FTV",تویوتا,,بهران سوپر رانا 5W-30,,بهران پلور LPO
,,,,,بهران بهمن
"هایس بنزینی، موتور 2AR-FE",تویوتا,,بهران سوپر رانا 5W-30,,بهران پلور LPO
,,,,,بهران بهمن
"هایلوکس ویگو 2 کابین بنزینی، موتور 2TR-FE",تویوتا,,بهران سوپر رانا+ 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
"هایلوکس ویگو 2 کابین دیزلی، موتور 2KD-FTV",تویوتا,,بهران سوپر رانا+ 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
"هایلوکس روو 2 کابین بنزینی، موتور 2TR-FE",تویوتا,,بهران سوپر رانا+ 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
"هایلوکس ویگو تک کابین بنزینی، موتور 2TR-FE",تویوتا,,بهران سوپر رانا+ 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
"کرولا 1800 XLI، موتور 2ZR-FE",تویوتا,,بهران سوپر رانا 5W-30,,بهران پلور LPO
,,,,,بهران بهمن
"کرولا 1800 GLI، موتور 2ZR-FE",تویوتا,,بهران سوپر رانا 5W-30,,بهران پلور LPO
,,,,,بهران بهمن
"کرولا 2000 XLI، موتور 3ZR-FE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کرولا 2000 GLI، موتور 3ZR-FE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
"کمری XV50 فیس لیفت هیبرید LE، موتور 2AR-FXE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV50 فیس لیفت هیبرید XLE، موتور 2AR-FXE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV40 سری GL، موتور 2AZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV40 سری GLX، موتور 2AZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV40 سری SE، موتور 2AZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV40 سری LE، موتور 2AZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV40 سری GLI، موتور 2AZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV50 سری GL، موتور 2AR-FE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV50 سری GLX، موتور 2AR-FE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"کمری XV50 فیس لیفت سری GLX، موتور 2AR-FE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک MVLV,بهران پلور LPO
,,,,,بهران بهمن
"یاریس XP90 هاچ بک، موتور 2NZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
کد موتور 2NZ-FE,تویوتا,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
"یاریس XP90 سدان، موتور 2NZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
"یاریس XP130 هاچ بک، موتور 2NZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
"یاریس XP150، هاچ بک موتور 1NZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
"یاریس XP150، سدان موتور 1NZ-FE",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
"CHR موتور توربو، 8NR-FTS",تویوتا,,بهران سوپر رانا 5W-30,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
"CHR موتور هیبرید، 2ZR-FXE",تویوتا,,بهران سوپر رانا 0W-20,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا+ 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
"آریزو 5 موتور E4G16، دنده دستی",مدیران خودرو,,سوپر رانا 5W-40,بهران سمند ویژه,بهران کولنت
,,,,بهران سمند,بهران بهمن
,,,,,بهران مهر
,,,سوپر رانا 5W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
,,,سوپر رانا 5W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
بایک سنوا توربوشارژ موتور B235,بایک موتور,,بهران رانا 5W-30,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
تیگو 7 موتور توربو SQRE4T15B,مدیران خودرو,,سوپر رانا 5W-40,,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"سراتو مونتاژ 2000، موتور Theta II MPi I4",کیا KIA,,سوپر رانا 5W-40,بهران اتوماتیک MVLV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
"ریو موتور، G4FA",کیا KIA,,بهران پیشتاز 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
"سراتو وارداتی، موتور G4NA",کیا KIA,,سوپر رانا 5W-40,بهران اتوماتیک MVLV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
"سراتو مونتاژ 1600، موتور Gamma G4FC MPi I4",کیا KIA,,سوپر رانا 5W-40,بهران سمند,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,بهران سوپر رانا 10W-40,,بهران بهمن
,,,,,بهران مهر
"سورنتو UM، موتور THETA II GDI I4",کیا KIA,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
"اپتیما TF، موتور THETA II I4",کیا KIA,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
"اپتیما JF، موتور THETA II GDI I4",کیا KIA,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
"اپتیما JF هیبرید، موتور G4NG GDI I4",کیا KIA,,بهران اولترا رانا 5W-30,بهران اتوماتیک MVLV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
پیکانتو موتور kappa ll,کیا KIA,,بهران اولترا رانا 5W-30,بهران اتوماتیک MV,بهران پلور LPO
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,بهران سوپر رانا 5W-30,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران مهر
,,,بهران سوپر رانا 5W-30,,بهران مهر
,,,,,بهران بهمن
,,,سوپر رانا 5W-40,,بهران مهر
,,,,,بهران بهمن
,,,سوپر رانا 5W-40,,بهران مهر
,,,,,بهران بهمن
,,,سوپر رانا 5W-40,,بهران مهر
,,,,,بهران بهمن
,,,سوپر رانا 5W-40,,بهران مهر
,,,,,بهران بهمن
,,,بهران سوپر رانا 5W-30,,
2 کد موتور ZY-VE,مزدا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران پلور LPO
,,,,,بهران بهمن
3 موتور MZR2,مزدا,,بهران سوپر رانا 5W-30,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
"3 نیو، موتور 2 لیتری MZR",مزدا,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
B30 موتور CA4GB16,بسترن,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران بهمن
"B50 F، موتور CA4GD5 اتومات",بسترن,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران بهمن
"B50 موتور CA4GB16، اتومات",بسترن,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران بهمن
"C5 موتور، EW10 I4",سیتروئن,,بهران سوپر رانا+ 10W-40,,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
C5 نیو موتور EW10 I4,سیتروئن,,بهران سوپر رانا+ 10W-40,,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
موتور XU7/JP4,سیتروئن,,بهران سوپر پیشتاز 10W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
موتور XU10 J4R,سیتروئن,,بهران سوپر پیشتاز 10W-40,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
سیویک موتور R18Z1,هوندا,,بهران سوپر رانا 0W-20,,بهران بهمن
,,,,,بهران پلور LPO
آکورد موتور K24W,هوندا,,بهران سوپر رانا 0W-20,,بهران بهمن
,,,,,بهران پلور LPO
"CRV موتور، K24W",هوندا,,بهران سوپر رانا 0W-20,,بهران بهمن
,,,,,بهران پلور LPO
میراژ موتور 3A92,میتسوبیشی,,بهران سوپر رانا 0W-20,بهران اتوماتیک CVT,بهران پلور LPO
,,,,,بهران بهمن
ASX موتور 4B11,میتسوبیشی,,بهران سوپر رانا+ 5W-30,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
"لنسر 1600، موتور 4A92 دنده ای",میتسوبیشی,,بهران سوپر رانا+ 5W-30,بهران سمند,بهران بهمن
,,,,,بهران پلور LPO
"لنسر 1800، موتور 4j10",میتسوبیشی,,بهران سوپر رانا+ 5W-30,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
اوتلندر موتور 4j12,میتسوبیشی,,بهران سوپر رانا+ 5W-30,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
"اوتلندر فیس لیفت، موتور 4j12",میتسوبیشی,,بهران سوپر رانا+ 5W-30,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
"اوتلندر فیس لیفت PHEV، موتور 4b11",میتسوبیشی,,بهران سوپر رانا+ 5W-30,بهران اتوماتیک CVT,بهران بهمن
,,,,,بهران پلور LPO
"کیزاشی موتور J24B، اتومات",سوزوکی,,سوپر رانا 5W-40,بهران اتوماتیک CVT,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"گرندویتارا 2000، موتور J20A اتومات",سوزوکی,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
بایک سابرینا دنده ای موتور A151,بایک موتور,,بهران سوپر پیشتاز 10W-40,بهران سمند ویژه,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
"گرندویتارا 2400، موتور J24B اتومات",سوزوکی,,سوپر رانا 5W-40,بهران اتوماتیک MV,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
"i10 موتور، kappa ll",هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
i20 fh موتور Gamma,هیوندای,,بهران سوپر رانا 5W-30,بهران اتوماتیک MVLV,بهران بهمن
,,,,,بهران پلور LPO
سوناتا موتور Theta,هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
النترا موتور NU,هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
"توسان موتور، NU",هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
سانتافه موتور Theta ll Gdi,هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
اکسنت موتور Gamma ll,هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
"آزرا موتور، Theta ll Gdi",هیوندای,,بهران سوپر رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
,,,بهران سوپر پیشتاز 10W-40,,بهران بهمن
,,,,,بهران مهر
"بایک X25 موتور،A151",بایک موتور,,بهران سوپر پیشتاز 10W-40,بهران اتوماتیک MV,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
F3 نیو موتور 4G15S,بی وای دی,,بهران رانا 5W-30,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
S6 موتور 4G69,بی وای دی,,بهران رانا 5W-30,,بهران مهر
,,,,,بهران کولنت
,,,,,بهران بهمن
S7 توربو موتور BYD487ZQA,بی وای دی,,بهران رانا 5W-30,,بهران کولنت
,,,,,بهران بهمن
,,,,,بهران مهر
تینا موتور VQ25DE,نیسان,,بهران رانا 5W-30,,بهران بهمن
,,,,,بهران پلور LPO
"ماکسیما موتور VQ30، اتومات",نیسان,,بهران رانا 20W-50,بهران اتوماتیک MV,بهران بهمن
,,,,,بهران پلور LPO
پیکاپ موتور- KA24DE,نیسان,,بهران سوپر پیشتاز 10W-40,,بهران بهمن
,,,,,بهران پلور LPO
